[background-preinit] INFO  | org.hibernate.validator.internal.util.Version                | HV000001: Hibernate Validator 8.0.2.Final (Version.java:21)
[RMI TCP Connection(3)-192.168.1.4] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Detected org.springframework.web.servlet.support.SessionFlashMapManager@49d658bf (DispatcherServlet.java:796)
[RMI TCP Connection(3)-192.168.1.4] DEBUG | org.springframework.web.servlet.DispatcherServlet            | enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data (FrameworkServlet.java:549)
[RMI TCP Connection(3)-192.168.1.4] INFO  | org.springframework.web.servlet.DispatcherServlet            | Completed initialization in 7 ms (FrameworkServlet.java:554)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.DispatcherServlet            | POST "/products", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to com.isi.controller.ProductController#newProduct(ProductRequest) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor | Read "application/json;charset=UTF-8" to [com.isi.dto.ProductRequest@badd6ed] (LogFormatUtils.java:120)
[http-nio-8083-exec-1] ERROR | com.isi.config.LoggingAspect                                 | Exception in com.isi.controller.ProductController.newProduct() with message = Request Category with id = 1 does not exist (LoggingAspect.java:45)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver | Using @ExceptionHandler com.isi.exception.APIExceptionHandler#handleEntityNotFoundException(EntityNotFoundException) (ExceptionHandlerExceptionResolver.java:459)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [com.isi.exception.APIException@249079cd] (LogFormatUtils.java:120)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver | Resolved [com.isi.exception.EntityNotFoundException: Request Category with id = 1 does not exist] (AbstractHandlerExceptionResolver.java:186)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 404 NOT_FOUND (FrameworkServlet.java:1138)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.DispatcherServlet            | POST "/categorie", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.handler.SimpleUrlHandlerMapping | Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]] (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.resource.ResourceHttpRequestHandler | Resource not found (ResourceHttpRequestHandler.java:584)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver | Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource categorie.] (DefaultHandlerExceptionResolver.java:702)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 404 NOT_FOUND (FrameworkServlet.java:1138)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.DispatcherServlet            | "ERROR" dispatch for POST "/error", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [{timestamp=Thu May 01 18:30:55 GMT 2025, status=404, error=Not Found, path=/categorie}] (LogFormatUtils.java:120)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Exiting from "ERROR" dispatch, status 404 (FrameworkServlet.java:1135)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.DispatcherServlet            | POST "/categories", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to com.isi.controller.CategoryController#newCategory(CategoryRequest) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor | Read "application/json;charset=UTF-8" to [com.isi.dto.CategoryRequest@61c751ca] (LogFormatUtils.java:120)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver | Using @ExceptionHandler com.isi.exception.APIExceptionHandler#handleValidationExceptions(MethodArgumentNotValidException) (ExceptionHandlerExceptionResolver.java:459)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [com.isi.exception.ExceptionResponse@792fe9cc] (LogFormatUtils.java:120)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver | Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.isi.dto.CategoryResponse> com.isi.controller.CategoryController.newCategory(com.isi.dto.CategoryRequest): [Field error in object 'categoryRequest' on field 'name': rejected value [null]; codes [NotBlank.categoryRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [categoryRequest.name,name]; arguments []; default message [name]]; default message [Category Name is require]] ] (AbstractHandlerExceptionResolver.java:186)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 400 BAD_REQUEST (FrameworkServlet.java:1138)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.DispatcherServlet            | POST "/categories", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to com.isi.controller.CategoryController#newCategory(CategoryRequest) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor | Read "application/json;charset=UTF-8" to [com.isi.dto.CategoryRequest@5cb2d889] (LogFormatUtils.java:120)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [com.isi.dto.CategoryResponse@5b38bf92] (LogFormatUtils.java:120)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 201 CREATED (FrameworkServlet.java:1138)
[http-nio-8083-exec-9] DEBUG | org.springframework.web.servlet.DispatcherServlet            | POST "/products", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-9] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to com.isi.controller.ProductController#newProduct(ProductRequest) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-9] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor | Read "application/json;charset=UTF-8" to [com.isi.dto.ProductRequest@3ad92b50] (LogFormatUtils.java:120)
[http-nio-8083-exec-9] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-9] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [com.isi.dto.ProductResponse@179a4cfe] (LogFormatUtils.java:120)
[http-nio-8083-exec-9] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 201 CREATED (FrameworkServlet.java:1138)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.DispatcherServlet            | PUT "/products", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to com.isi.controller.ProductController#updateProduct(ProductRequest) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor | Read "application/json;charset=UTF-8" to [com.isi.dto.ProductRequest@5f375ed7] (LogFormatUtils.java:120)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [com.isi.dto.ProductResponse@9ab2df2] (LogFormatUtils.java:120)
[http-nio-8083-exec-1] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/products", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to com.isi.controller.ProductController#getAllProducts() (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [[com.isi.dto.ProductResponse@4aa10ad9]] (LogFormatUtils.java:120)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/products/1", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to com.isi.controller.ProductController#getProductById(Long) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [com.isi.dto.ProductResponse@5f241614] (LogFormatUtils.java:120)
[http-nio-8083-exec-4] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-5] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/products/2", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-5] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to com.isi.controller.ProductController#getProductById(Long) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-5] ERROR | com.isi.config.LoggingAspect                                 | Exception in com.isi.controller.ProductController.getProductById() with message = Request Product with id = 2 does not exist (LoggingAspect.java:45)
[http-nio-8083-exec-5] DEBUG | org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver | Using @ExceptionHandler com.isi.exception.APIExceptionHandler#handleEntityNotFoundException(EntityNotFoundException) (ExceptionHandlerExceptionResolver.java:459)
[http-nio-8083-exec-5] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-5] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [com.isi.exception.APIException@f870d0a] (LogFormatUtils.java:120)
[http-nio-8083-exec-5] DEBUG | org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver | Resolved [com.isi.exception.EntityNotFoundException: Request Product with id = 2 does not exist] (AbstractHandlerExceptionResolver.java:186)
[http-nio-8083-exec-5] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 404 NOT_FOUND (FrameworkServlet.java:1138)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.DispatcherServlet            | DELETE "/products/2", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to com.isi.controller.ProductController#deleteProductById(Long) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-8] ERROR | com.isi.config.LoggingAspect                                 | Exception in com.isi.controller.ProductController.deleteProductById() with message = Request Product with id = 2 does not exist (LoggingAspect.java:45)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver | Using @ExceptionHandler com.isi.exception.APIExceptionHandler#handleEntityNotFoundException(EntityNotFoundException) (ExceptionHandlerExceptionResolver.java:459)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [com.isi.exception.APIException@5ee036] (LogFormatUtils.java:120)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver | Resolved [com.isi.exception.EntityNotFoundException: Request Product with id = 2 does not exist] (AbstractHandlerExceptionResolver.java:186)
[http-nio-8083-exec-8] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 404 NOT_FOUND (FrameworkServlet.java:1138)
[http-nio-8083-exec-3] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/categories", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-3] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to com.isi.controller.CategoryController#getAllCategory() (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-3] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-3] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [[com.isi.dto.CategoryResponse@37901bf9]] (LogFormatUtils.java:120)
[http-nio-8083-exec-3] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.DispatcherServlet            | DELETE "/categories/2", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to com.isi.controller.CategoryController#deleteCategoryById(Long) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-2] ERROR | com.isi.config.LoggingAspect                                 | Exception in com.isi.controller.CategoryController.deleteCategoryById() with message = Request Category with id = 2 does not exist (LoggingAspect.java:45)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver | Using @ExceptionHandler com.isi.exception.APIExceptionHandler#handleEntityNotFoundException(EntityNotFoundException) (ExceptionHandlerExceptionResolver.java:459)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [com.isi.exception.APIException@2162e10] (LogFormatUtils.java:120)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver | Resolved [com.isi.exception.EntityNotFoundException: Request Category with id = 2 does not exist] (AbstractHandlerExceptionResolver.java:186)
[http-nio-8083-exec-2] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 404 NOT_FOUND (FrameworkServlet.java:1138)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/v3/api-docs", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to org.springdoc.webmvc.api.OpenApiWebMvcResource#openapiJson(HttpServletRequest, String, Locale) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-6] INFO  | org.springdoc.api.AbstractOpenApiResource                    | Init duration for springdoc-openapi is: 305 ms (AbstractOpenApiResource.java:409)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor | Using 'application/json;q=0.8', given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7] and supported [application/json] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor | Writing [{123, 34, 111, 112, 101, 110, 97, 112, 105, 34, 58, 34, 51, 46, 49, 46, 48, 34, 44, 34, 105, 110, 10 (truncated)...] (LogFormatUtils.java:120)
[http-nio-8083-exec-6] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/favicon.ico", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.handler.SimpleUrlHandlerMapping | Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]] (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.resource.ResourceHttpRequestHandler | Resource not found (ResourceHttpRequestHandler.java:584)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver | Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.] (DefaultHandlerExceptionResolver.java:702)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 404 NOT_FOUND (FrameworkServlet.java:1138)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.DispatcherServlet            | "ERROR" dispatch for GET "/error", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping | Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest) (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Using 'application/json;q=0.8', given [image/avif, image/webp, image/apng, image/svg+xml, image/*, */*;q=0.8] and supported [application/json, application/*+json, application/yaml] (AbstractMessageConverterMethodProcessor.java:310)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor | Writing [{timestamp=Thu May 01 18:47:51 GMT 2025, status=404, error=Not Found, path=/favicon.ico}] (LogFormatUtils.java:120)
[http-nio-8083-exec-7] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Exiting from "ERROR" dispatch, status 404 (FrameworkServlet.java:1135)
[http-nio-8083-exec-10] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/swagger-ui/index.html", parameters={} (LogFormatUtils.java:120)
[http-nio-8083-exec-10] DEBUG | org.springframework.web.servlet.handler.SimpleUrlHandlerMapping | Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]] (AbstractHandlerMapping.java:533)
[http-nio-8083-exec-10] DEBUG | org.springframework.web.servlet.DispatcherServlet            | Completed 200 OK (FrameworkServlet.java:1138)
[http-nio-8083-exec-3] DEBUG | org.springframework.web.servlet.DispatcherServlet            | GET "/swagger-ui/swagger-ui.css", parameters={} (LogFormatUtils.java:120)
